RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.01  [12 Jun 2023]
00000000                        3  #@  Commmand :
00000000                        4  #@   FrequencyDisturbance.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\FrequencyDisturbance.cref
00000000                        7  #@   -o Build/Release_BQFR\FrequencyDisturbance.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@  compiled at Fri Apr 12 13:59:10 2024
00000000                       60  
00000000                       61  	.PUBLIC _frequencyArr_R
000001A2 B812                 397  	movw [sp+0x12], ax
000001A4 13                   398  	movw ax, bc
000001A5 B814                 399  	movw [sp+0x14], ax
000001A7 1004                 400  	addw sp, #0x04
000001A9                      401  .BB@LABEL@5_11:	; bb31.split
000001A9                      402  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 100
000001A9 12                   403  	movw bc, ax
000001AA 15                   404  	movw ax, de
000001AB 1012                 405  	addw sp, #0x12
000001AD D7                   406  	ret
000001AE                      407  .LFE5:
000001AE                      408  	.TYPE _addFreshValuesToArrays,function,.LFE6-_addFreshValuesToArrays
000001AE                      409  _addFreshValuesToArrays:
000001AE                      410  	.STACK _addFreshValuesToArrays = 10
000001AE                      411  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 102
000001AE C7                   412  	push hl
000001AF                      413  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 104
000001AF 8F0000               414  	mov a, !LOWW(_freqArrIndex)
000001B2 9800                 415  	mov [sp+0x00], a
000001B4 F1                   416  	clrb a
000001B5 FC000000             417  	call !!_EM_GetLineFrequency
000001B9 14                   418  	movw de, ax
000001BA 302041               419  	movw ax, #0x4120
000001BD C1                   420  	push ax
000001BE F6                   421  	clrw ax
000001BF C1                   422  	push ax
000001C0 15                   423  	movw ax, de
000001C1 FC000000             424  	call !!__COM_fmul
000001C5 1004                 425  	addw sp, #0x04
000001C7 FC000000             426  	call !!__COM_ftosl
000001CB 14                   427  	movw de, ax
000001CC 8800                 428  	mov a, [sp+0x00]
000001CE 318F                 429  	sarw ax, 8+0x00000
000001D0 12                   430  	movw bc, ax
000001D1 311C                 431  	shlw bc, 0x01
000001D3 15                   432  	movw ax, de
000001D4 780000               433  	movw LOWW(_frequencyArr_R)[bc], ax
000001D7                      434  .BB@LABEL@6_1:	; entry.split
000001D7                      435  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 105
000001D7 8F0000               436  	mov a, !LOWW(_freqArrIndex)
000001DA 9800                 437  	mov [sp+0x00], a
000001DC E1                   438  	oneb a
000001DD FC000000             439  	call !!_EM_GetLineFrequency
000001E1 14                   440  	movw de, ax
000001E2 302041               441  	movw ax, #0x4120
000001E5 C1                   442  	push ax
000001E6 F6                   443  	clrw ax
000001E7 C1                   444  	push ax
000001E8 15                   445  	movw ax, de
000001E9 FC000000             446  	call !!__COM_fmul
000001ED 1004                 447  	addw sp, #0x04
000001EF FC000000             448  	call !!__COM_ftosl
000001F3 14                   449  	movw de, ax
000001F4 8800                 450  	mov a, [sp+0x00]
000001F6 318F                 451  	sarw ax, 8+0x00000
000001F8 12                   452  	movw bc, ax
000001F9 311C                 453  	shlw bc, 0x01
000001FB 15                   454  	movw ax, de
000001FC 780000               455  	movw LOWW(_frequencyArr_Y)[bc], ax
000001FF                      456  .BB@LABEL@6_2:	; entry.split1
000001FF                      457  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 106
000001FF 8F0000               458  	mov a, !LOWW(_freqArrIndex)
00000202 9800                 459  	mov [sp+0x00], a
00000204 5102                 460  	mov a, #0x02
00000206 FC000000             461  	call !!_EM_GetLineFrequency
0000020A 14                   462  	movw de, ax
0000020B 302041               463  	movw ax, #0x4120
0000020E C1                   464  	push ax
0000020F F6                   465  	clrw ax
00000210 C1                   466  	push ax
00000211 15                   467  	movw ax, de
00000212 FC000000             468  	call !!__COM_fmul
00000216 1004                 469  	addw sp, #0x04
00000218 FC000000             470  	call !!__COM_ftosl
0000021C 14                   471  	movw de, ax
0000021D 8800                 472  	mov a, [sp+0x00]
0000021F 318F                 473  	sarw ax, 8+0x00000
00000221 12                   474  	movw bc, ax
00000222 311C                 475  	shlw bc, 0x01
00000224 15                   476  	movw ax, de
00000225 780000               477  	movw LOWW(_frequencyArr_B)[bc], ax
00000228                      478  .BB@LABEL@6_3:	; entry.split2
00000228                      479  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 108
00000228 A00000               480  	inc !LOWW(_freqArrIndex)
0000022B                      481  .BB@LABEL@6_4:	; entry.split3
0000022B                      482  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 109
0000022B 8F0000               483  	mov a, !LOWW(_freqArrIndex)
0000022E 318F                 484  	sarw ax, 8+0x00000
00000230 7C80                 485  	xor a, #0x80
00000232 441080               486  	cmpw ax, #0x8010
00000235 DC00                 487  	bc $.BB@LABEL@6_6
00000237                      488  .BB@LABEL@6_5:	; if_then_bb
00000237                      489  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 110
00000237 F50000               490  	clrb !LOWW(_freqArrIndex)
0000023A C0                   491  	pop ax
0000023B D7                   492  	ret
0000023C                      493  .BB@LABEL@6_6:	; return
0000023C                      494  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 111
0000023C C0                   495  	pop ax
0000023D D7                   496  	ret
0000023E                      497  .LFE6:
0000023E                      498  	.TYPE _checkFrequencyDisturbance,function,.LFE7-_checkFrequencyDisturbance
0000023E                      499  _checkFrequencyDisturbance:
0000023E                      500  	.STACK _checkFrequencyDisturbance = 20
0000023E                      501  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 115
0000023E 2010                 502  	subw sp, #0x10
00000240                      503  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 117
00000240 C80200               504  	mov [sp+0x02], #0x00
00000243                      505  .BB@LABEL@7_1:	; entry.split
00000243 F6                   506  	clrw ax
00000244                      507  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 119
00000244 B806                 508  	movw [sp+0x06], ax
00000246 B804                 509  	movw [sp+0x04], ax
00000248                      510  .BB@LABEL@7_2:	; entry.split1
00000248                      511  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 120
00000248 B80E                 512  	movw [sp+0x0E], ax
0000024A B80C                 513  	movw [sp+0x0C], ax
0000024C                      514  .BB@LABEL@7_3:	; entry.split2
0000024C                      515  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 121
0000024C B80A                 516  	movw [sp+0x0A], ax
0000024E B808                 517  	movw [sp+0x08], ax
00000250                      518  .BB@LABEL@7_4:	; entry.split3
00000250                      519  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 123
00000250 FE0000               520  	call $!_addFreshValuesToArrays
00000253                      521  .BB@LABEL@7_5:	; entry.split4
00000253                      522  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 125
00000253 8F0000               523  	mov a, !LOWW(_freqArrIndex)
00000256 318F                 524  	sarw ax, 8+0x00000
00000258 6168                 525  	or a, x
0000025A DF00                 526  	bnz $.BB@LABEL@7_9
0000025C                      527  .BB@LABEL@7_6:	; if_then_bb
0000025C                      528  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 127
0000025C FE0000               529  	call $!_computeVariance_R
0000025F B804                 530  	movw [sp+0x04], ax
00000261 13                   531  	movw ax, bc
00000262 B806                 532  	movw [sp+0x06], ax
00000264                      533  .BB@LABEL@7_7:	; if_then_bb.split
00000264                      534  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 128
00000264 FE0000               535  	call $!_computeVariance_Y
00000267 B80C                 536  	movw [sp+0x0C], ax
00000269 13                   537  	movw ax, bc
0000026A B80E                 538  	movw [sp+0x0E], ax
0000026C                      539  .BB@LABEL@7_8:	; if_then_bb.split5
0000026C                      540  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 129
0000026C FE0000               541  	call $!_computeVariance_B
0000026F B808                 542  	movw [sp+0x08], ax
00000271 13                   543  	movw ax, bc
00000272 B80A                 544  	movw [sp+0x0A], ax
00000274                      545  .BB@LABEL@7_9:	; if_break_bb
00000274                      546  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 133
00000274 A806                 547  	movw ax, [sp+0x06]
00000276 7C80                 548  	xor a, #0x80
00000278 440080               549  	cmpw ax, #0x8000
0000027B A804                 550  	movw ax, [sp+0x04]
0000027D 61F8                 551  	sknz
0000027F                      552  .BB@LABEL@7_10:	; if_break_bb
0000027F 443300               553  	cmpw ax, #0x0033
00000282                      554  .BB@LABEL@7_11:	; if_break_bb
00000282 DE00                 555  	bnc $.BB@LABEL@7_15
00000284                      556  .BB@LABEL@7_12:	; bb
00000284 A80E                 557  	movw ax, [sp+0x0E]
00000286 7C80                 558  	xor a, #0x80
00000288 440080               559  	cmpw ax, #0x8000
0000028B A80C                 560  	movw ax, [sp+0x0C]
0000028D 61F8                 561  	sknz
0000028F                      562  .BB@LABEL@7_13:	; bb
0000028F 443300               563  	cmpw ax, #0x0033
00000292                      564  .BB@LABEL@7_14:	; bb
00000292 DC00                 565  	bc $.BB@LABEL@7_16
00000294                      566  .BB@LABEL@7_15:	; bb18
00000294 E6                   567  	onew ax
00000295 B800                 568  	movw [sp+0x00], ax
00000297 EF00                 569  	br $.BB@LABEL@7_17
00000299                      570  .BB@LABEL@7_16:	; bb19
00000299 F6                   571  	clrw ax
0000029A B800                 572  	movw [sp+0x00], ax
0000029C                      573  .BB@LABEL@7_17:	; bb20
0000029C A800                 574  	movw ax, [sp+0x00]
0000029E 6168                 575  	or a, x
000002A0 DF00                 576  	bnz $.BB@LABEL@7_21
000002A2                      577  .BB@LABEL@7_18:	; bb24
000002A2 A80A                 578  	movw ax, [sp+0x0A]
000002A4 7C80                 579  	xor a, #0x80
000002A6 440080               580  	cmpw ax, #0x8000
000002A9 A808                 581  	movw ax, [sp+0x08]
000002AB 61F8                 582  	sknz
000002AD                      583  .BB@LABEL@7_19:	; bb24
000002AD 443300               584  	cmpw ax, #0x0033
000002B0                      585  .BB@LABEL@7_20:	; bb24
000002B0 DC00                 586  	bc $.BB@LABEL@7_22
000002B2                      587  .BB@LABEL@7_21:	; bb28
000002B2 E6                   588  	onew ax
000002B3 B800                 589  	movw [sp+0x00], ax
000002B5 EF00                 590  	br $.BB@LABEL@7_23
000002B7                      591  .BB@LABEL@7_22:	; bb29
000002B7 F6                   592  	clrw ax
000002B8 B800                 593  	movw [sp+0x00], ax
000002BA                      594  .BB@LABEL@7_23:	; bb30
000002BA A800                 595  	movw ax, [sp+0x00]
000002BC 6168                 596  	or a, x
000002BE 61E8                 597  	skz
000002C0                      598  .BB@LABEL@7_24:	; if_then_bb35
000002C0                      599  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 134
000002C0 C80201               600  	mov [sp+0x02], #0x01
000002C3                      601  .BB@LABEL@7_25:	; if_break_bb36
000002C3                      602  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 136
000002C3 8802                 603  	mov a, [sp+0x02]
000002C5 9803                 604  	mov [sp+0x03], a
000002C7                      605  .BB@LABEL@7_26:	; if_break_bb36.split
000002C7                      606  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 137
000002C7 1010                 607  	addw sp, #0x10
000002C9 D7                   608  	ret
000002CA                      609  .LFE7:
00000000                      610  	.SECTION .bss,BSS
00000000                      611  	.ALIGN 2
00000000                      612  	.TYPE _frequencyArr_R,object,32
00000000                      613  _frequencyArr_R:
00000000                      614  	.DS (32)
00000020                      615  	.ALIGN 2
00000020                      616  	.TYPE _frequencyArr_Y,object,32
00000020                      617  _frequencyArr_Y:
00000020                      618  	.DS (32)
00000040                      619  	.ALIGN 2
00000040                      620  	.TYPE _frequencyArr_B,object,32
00000040                      621  _frequencyArr_B:
00000040                      622  	.DS (32)
00000060                      623  	.TYPE _freqArrIndex,object,1
00000060                      624  _freqArrIndex:
00000060                      625  	.DS (1)

Section List
Attr     Size                Name

TEXTF               714 (000002CA) .textf
BSS                  97 (00000061) .bss

Command Line Parameter
Files (x86)\Renesas Electronics\CS+\CC\CC-RL\V1.12.01\Bin\asrl.exe" @C:\Users\HP\AppData\Local\Temp\$ccrl\FrequencyDisturbance.asm.cmd 

Command File Parameter
-define=__RENESAS_VERSION__=0x01120100 -cpu=S3 -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\Release_BQFR -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\dlms\physical -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\dlms\objects -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\dlms\meter_app\hash -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\dlms\meter_app\aes -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\dlms\meter_app -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\dlms -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\debug\loadtest -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\services\64bit_process -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\wrapper\core\sw\filter\config -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\wrapper\core\sw\filter\include -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\powermgmt -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\storage\meterdata -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\storage\config -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\dataflash\fdl\incrl78 -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\dataflash -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\services -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\interpreter\mlsHeaders -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\interpreter\mlsCIHandler -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\interpreter\mlsCIEng -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\interpreter\mlsCIComm -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\interpreter\mlsCIApp -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\driver\mcu -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\calibration -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\debug -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\display&button -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\display&button\lcd -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\eeprom -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\event -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\startup -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\storage -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\middleware\headers -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\middleware\plugin -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\wrapper\user -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\wrapper\core\sw -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\wrapper\core\shared -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\ -character_set=none -goptimize -dev="C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF" -prn_path=Release_BQFR -output=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\Build\Release_BQFR\FrequencyDisturbance.obj C:\Users\HP\AppData\Local\Temp\$ccrl\FrequencyDisturbance.asm 

