RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.01  [12 Jun 2023]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\services\service_utility.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\service_utility.cref
00000000                        7  #@   -o Build/Release_BQFR\service_utility.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@  compiled at Thu Apr 04 18:07:52 2024
00000000                       60  
00000000                       61  	.PUBLIC _SERVICE_EncodeFloat32
00000184 16                   406  	movw hl, ax
00000185 A802                 407  	movw ax, [sp+0x02]
00000187 040400               408  	addw ax, #0x0004
0000018A 14                   409  	movw de, ax
0000018B 89                   410  	mov a, [de]
0000018C 9B                   411  	mov [hl], a
0000018D                      412  .BB@LABEL@5_11:	; if_break_bb.split5
0000018D                      413  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/services/service_utility.c", 146
0000018D A800                 414  	movw ax, [sp+0x00]
0000018F 040500               415  	addw ax, #0x0005
00000192 16                   416  	movw hl, ax
00000193 A802                 417  	movw ax, [sp+0x02]
00000195 040500               418  	addw ax, #0x0005
00000198 14                   419  	movw de, ax
00000199 89                   420  	mov a, [de]
0000019A 9B                   421  	mov [hl], a
0000019B                      422  .BB@LABEL@5_12:	; if_break_bb.split6
0000019B                      423  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/services/service_utility.c", 147
0000019B A800                 424  	movw ax, [sp+0x00]
0000019D 040600               425  	addw ax, #0x0006
000001A0 16                   426  	movw hl, ax
000001A1 A802                 427  	movw ax, [sp+0x02]
000001A3 040600               428  	addw ax, #0x0006
000001A6 14                   429  	movw de, ax
000001A7 89                   430  	mov a, [de]
000001A8 9B                   431  	mov [hl], a
000001A9                      432  .BB@LABEL@5_13:	; if_break_bb.split7
000001A9                      433  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/services/service_utility.c", 148
000001A9 A800                 434  	movw ax, [sp+0x00]
000001AB 040700               435  	addw ax, #0x0007
000001AE 16                   436  	movw hl, ax
000001AF A802                 437  	movw ax, [sp+0x02]
000001B1 040700               438  	addw ax, #0x0007
000001B4 14                   439  	movw de, ax
000001B5 89                   440  	mov a, [de]
000001B6 9B                   441  	mov [hl], a
000001B7 1008                 442  	addw sp, #0x08
000001B9 D7                   443  	ret
000001BA                      444  .BB@LABEL@5_14:	; return
000001BA                      445  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/services/service_utility.c", 149
000001BA 1008                 446  	addw sp, #0x08
000001BC D7                   447  	ret
000001BD                      448  .LFE5:
000001BD                      449  	.TYPE _SERVICE_DecodeFloat64,function,.LFE6-_SERVICE_DecodeFloat64
000001BD                      450  _SERVICE_DecodeFloat64:
000001BD                      451  	.STACK _SERVICE_DecodeFloat64 = 12
000001BD                      452  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/services/service_utility.c", 161
000001BD 2008                 453  	subw sp, #0x08
000001BF B804                 454  	movw [sp+0x04], ax
000001C1 13                   455  	movw ax, bc
000001C2 B800                 456  	movw [sp+0x00], ax
000001C4                      457  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/services/service_utility.c", 165
000001C4 A804                 458  	movw ax, [sp+0x04]
000001C6 6168                 459  	or a, x
000001C8 DD00                 460  	bz $.BB@LABEL@6_2
000001CA                      461  .BB@LABEL@6_1:	; bb
000001CA A800                 462  	movw ax, [sp+0x00]
000001CC 6168                 463  	or a, x
000001CE DF00                 464  	bnz $.BB@LABEL@6_3
000001D0                      465  .BB@LABEL@6_2:	; bb9
000001D0 E6                   466  	onew ax
000001D1 B806                 467  	movw [sp+0x06], ax
000001D3 EF00                 468  	br $.BB@LABEL@6_4
000001D5                      469  .BB@LABEL@6_3:	; bb10
000001D5 F6                   470  	clrw ax
000001D6 B806                 471  	movw [sp+0x06], ax
000001D8                      472  .BB@LABEL@6_4:	; bb11
000001D8 A806                 473  	movw ax, [sp+0x06]
000001DA 6168                 474  	or a, x
000001DC DF00                 475  	bnz $.BB@LABEL@6_14
000001DE                      476  .BB@LABEL@6_5:	; if_break_bb
000001DE                      477  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/services/service_utility.c", 170
000001DE A804                 478  	movw ax, [sp+0x04]
000001E0 B802                 479  	movw [sp+0x02], ax
000001E2                      480  .BB@LABEL@6_6:	; if_break_bb.split
000001E2                      481  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/services/service_utility.c", 171
000001E2 A800                 482  	movw ax, [sp+0x00]
000001E4 14                   483  	movw de, ax
000001E5 A802                 484  	movw ax, [sp+0x02]
000001E7 16                   485  	movw hl, ax
000001E8 89                   486  	mov a, [de]
000001E9 9B                   487  	mov [hl], a
000001EA                      488  .BB@LABEL@6_7:	; if_break_bb.split1
000001EA                      489  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/services/service_utility.c", 172
000001EA A802                 490  	movw ax, [sp+0x02]
000001EC 14                   491  	movw de, ax
000001ED A5                   492  	incw de
000001EE A800                 493  	movw ax, [sp+0x00]
000001F0 16                   494  	movw hl, ax
000001F1 A7                   495  	incw hl
000001F2 8B                   496  	mov a, [hl]
000001F3 99                   497  	mov [de], a
000001F4                      498  .BB@LABEL@6_8:	; if_break_bb.split2
000001F4                      499  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/services/service_utility.c", 173
000001F4 A802                 500  	movw ax, [sp+0x02]
000001F6 040200               501  	addw ax, #0x0002
000001F9 16                   502  	movw hl, ax
000001FA A800                 503  	movw ax, [sp+0x00]
000001FC 040200               504  	addw ax, #0x0002
000001FF 14                   505  	movw de, ax
00000200 89                   506  	mov a, [de]
00000201 9B                   507  	mov [hl], a
00000202                      508  .BB@LABEL@6_9:	; if_break_bb.split3
00000202                      509  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/services/service_utility.c", 174
00000202 A802                 510  	movw ax, [sp+0x02]
00000204 040300               511  	addw ax, #0x0003
00000207 16                   512  	movw hl, ax
00000208 A800                 513  	movw ax, [sp+0x00]
0000020A 040300               514  	addw ax, #0x0003
0000020D 14                   515  	movw de, ax
0000020E 89                   516  	mov a, [de]
0000020F 9B                   517  	mov [hl], a
00000210                      518  .BB@LABEL@6_10:	; if_break_bb.split4
00000210                      519  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/services/service_utility.c", 175
00000210 A802                 520  	movw ax, [sp+0x02]
00000212 040400               521  	addw ax, #0x0004
00000215 16                   522  	movw hl, ax
00000216 A800                 523  	movw ax, [sp+0x00]
00000218 040400               524  	addw ax, #0x0004
0000021B 14                   525  	movw de, ax
0000021C 89                   526  	mov a, [de]
0000021D 9B                   527  	mov [hl], a
0000021E                      528  .BB@LABEL@6_11:	; if_break_bb.split5
0000021E                      529  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/services/service_utility.c", 176
0000021E A802                 530  	movw ax, [sp+0x02]
00000220 040500               531  	addw ax, #0x0005
00000223 16                   532  	movw hl, ax
00000224 A800                 533  	movw ax, [sp+0x00]
00000226 040500               534  	addw ax, #0x0005
00000229 14                   535  	movw de, ax
0000022A 89                   536  	mov a, [de]
0000022B 9B                   537  	mov [hl], a
0000022C                      538  .BB@LABEL@6_12:	; if_break_bb.split6
0000022C                      539  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/services/service_utility.c", 177
0000022C A802                 540  	movw ax, [sp+0x02]
0000022E 040600               541  	addw ax, #0x0006
00000231 16                   542  	movw hl, ax
00000232 A800                 543  	movw ax, [sp+0x00]
00000234 040600               544  	addw ax, #0x0006
00000237 14                   545  	movw de, ax
00000238 89                   546  	mov a, [de]
00000239 9B                   547  	mov [hl], a
0000023A                      548  .BB@LABEL@6_13:	; if_break_bb.split7
0000023A                      549  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/services/service_utility.c", 178
0000023A A802                 550  	movw ax, [sp+0x02]
0000023C 040700               551  	addw ax, #0x0007
0000023F 16                   552  	movw hl, ax
00000240 A800                 553  	movw ax, [sp+0x00]
00000242 040700               554  	addw ax, #0x0007
00000245 14                   555  	movw de, ax
00000246 89                   556  	mov a, [de]
00000247 9B                   557  	mov [hl], a
00000248 1008                 558  	addw sp, #0x08
0000024A D7                   559  	ret
0000024B                      560  .BB@LABEL@6_14:	; return
0000024B                      561  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/services/service_utility.c", 179
0000024B 1008                 562  	addw sp, #0x08
0000024D D7                   563  	ret
0000024E                      564  .LFE6:

Section List
Attr     Size                Name

TEXTF               590 (0000024E) .textf

Command Line Parameter
Files (x86)\Renesas Electronics\CS+\CC\CC-RL\V1.12.01\Bin\asrl.exe" @C:\Users\HP\AppData\Local\Temp\$ccrl001\service_utility.asm.cmd 

Command File Parameter
-define=__RENESAS_VERSION__=0x01120100 -cpu=S3 -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\Release_BQFR -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\dlms\physical -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\dlms\objects -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\dlms\meter_app\hash -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\dlms\meter_app\aes -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\dlms\meter_app -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\dlms -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\debug\loadtest -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\services\64bit_process -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\wrapper\core\sw\filter\config -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\wrapper\core\sw\filter\include -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\powermgmt -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\storage\meterdata -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\storage\config -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\dataflash\fdl\incrl78 -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\dataflash -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\services -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\interpreter\mlsHeaders -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\interpreter\mlsCIHandler -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\interpreter\mlsCIEng -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\interpreter\mlsCIComm -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\interpreter\mlsCIApp -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\driver\mcu -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\calibration -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\debug -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\display&button -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\display&button\lcd -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\eeprom -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\event -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\startup -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\application\storage -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\middleware\headers -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\middleware\plugin -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\wrapper\user -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\wrapper\core\sw -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\rl78i1c\wrapper\core\shared -include=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\ -character_set=none -goptimize -dev="C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF" -prn_path=Release_BQFR -output=D:\Sushmita\3_phase_meter\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47\Application\Build\Release_BQFR\service_utility.obj C:\Users\HP\AppData\Local\Temp\$ccrl001\service_utility.asm 

